Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene TXNRD3: No gene passed the filtering.
Error for gene PLXNA1: No gene passed the filtering.
Error for gene PODXL2: No gene passed the filtering.
Error for gene KBTBD12: No gene passed the filtering.
Error for gene GATA2: No gene passed the filtering.
Error for gene GATA2-AS1: No gene passed the filtering.
Error for gene AC108673.3: No gene passed the filtering.
Error for gene IFT122: No gene passed the filtering.
Error for gene ACPP: No gene passed the filtering.
Error for gene TOPBP1: No gene passed the filtering.
Error for gene RAB6B: No gene passed the filtering.
Error for gene NCK1-DT: No gene passed the filtering.
Error for gene DZIP1L: No gene passed the filtering.
Error for gene MRAS: No gene passed the filtering.
Error for gene NMNAT3: No gene passed the filtering.
Error for gene SPSB4: No gene passed the filtering.
Error for gene PXYLP1: No gene passed the filtering.
Error for gene PLS1: No gene passed the filtering.
Error for gene PLSCR2: No gene passed the filtering.
Error for gene ERICH6-AS1: No gene passed the filtering.
Error for gene SIAH2: No gene passed the filtering.
Error for gene P2RY13: No gene passed the filtering.
Error for gene SUCNR1: No gene passed the filtering.
Error for gene C3orf33: No gene passed the filtering.
Error for gene KCNAB1: No gene passed the filtering.
Error for gene LINC00886: No gene passed the filtering.
Error for gene AC092944.1: No gene passed the filtering.
Error for gene SLC66A1L: No gene passed the filtering.
Error for gene TRIM59: No gene passed the filtering.
Error for gene MECOM: No gene passed the filtering.
Error for gene LRRC34: No gene passed the filtering.
Error for gene GPR160: No gene passed the filtering.
Error for gene TNFSF10: No gene passed the filtering.
Error for gene NCEH1: No gene passed the filtering.
Error for gene NLGN1: No gene passed the filtering.
Error for gene LINC02015: No gene passed the filtering.
Error for gene GNB4: No gene passed the filtering.
Error for gene ALG3: No gene passed the filtering.
Error for gene EPHB3: No gene passed the filtering.
Error for gene LIPH: No gene passed the filtering.
Error for gene AC068631.1: No gene passed the filtering.
Error for gene HRG: No gene passed the filtering.
Error for gene CLDN1: No gene passed the filtering.
Error for gene CLDN16: No gene passed the filtering.
Error for gene TMEM207: No gene passed the filtering.
Error for gene FGF12: No gene passed the filtering.
Error for gene LINC00884: No gene passed the filtering.
Error for gene LINC01983: No gene passed the filtering.
Error for gene TNK2: No gene passed the filtering.
Error for gene LINC00885: No gene passed the filtering.
Error for gene BDH1: No gene passed the filtering.
Error for gene RUBCN: No gene passed the filtering.
Error for gene PDE6B: No gene passed the filtering.
Error for gene MYL5: No gene passed the filtering.
Error for gene SLC49A3: No gene passed the filtering.
Error for gene CPLX1: No gene passed the filtering.
Error for gene RNF212: No gene passed the filtering.
Error for gene UVSSA: No gene passed the filtering.
Error for gene FGFR3: No gene passed the filtering.
Error for gene NAT8L: No gene passed the filtering.
Error for gene HAUS3: No gene passed the filtering.
Error for gene SH3BP2: No gene passed the filtering.
Error for gene NOP14: No gene passed the filtering.
Error for gene ADRA2C: No gene passed the filtering.
Error for gene LYAR: No gene passed the filtering.
Error for gene STX18-AS1: No gene passed the filtering.
Error for gene STK32B: No gene passed the filtering.
Error for gene EVC2: No gene passed the filtering.
Error for gene EVC: No gene passed the filtering.
Error for gene AC093323.1: No gene passed the filtering.
Error for gene AC097382.3: No gene passed the filtering.
Error for gene SORCS2: No gene passed the filtering.
Error for gene SH3TC1: No gene passed the filtering.
Error for gene AC104825.1: No gene passed the filtering.
Error for gene TRMT44: No gene passed the filtering.
Error for gene CLNK: No gene passed the filtering.
Error for gene HS3ST1: No gene passed the filtering.
Error for gene PROM1: No gene passed the filtering.
Error for gene SLIT2: No gene passed the filtering.
Error for gene KCNIP4: No gene passed the filtering.
Error for gene PPARGC1A: No gene passed the filtering.
Error for gene SOD3: No gene passed the filtering.
Error for gene CCDC149: No gene passed the filtering.
Error for gene SEPSECS-AS1: No gene passed the filtering.
Error for gene PI4K2B: No gene passed the filtering.
Error for gene ZCCHC4: No gene passed the filtering.
Error for gene STIM2-AS1: No gene passed the filtering.
Error for gene AC097654.1: No gene passed the filtering.
Error for gene C4orf19: No gene passed the filtering.
Error for gene KLF3-AS1: No gene passed the filtering.
Error for gene TLR1: No gene passed the filtering.
Error for gene LIAS: No gene passed the filtering.
Error for gene AC024022.1: No gene passed the filtering.
Error for gene KCTD8: No gene passed the filtering.
Error for gene NIPAL1: No gene passed the filtering.
Error for gene CNGA1: No gene passed the filtering.
Error for gene TXK: No gene passed the filtering.
Error for gene TEC: No gene passed the filtering.
Error for gene CWH43: No gene passed the filtering.
Error for gene LINC01618: No gene passed the filtering.
Error for gene LNX1: No gene passed the filtering.
Error for gene AC124017.1: No gene passed the filtering.
Error for gene KIT: No gene passed the filtering.
Error for gene PPAT: No gene passed the filtering.
Error for gene NOA1: No gene passed the filtering.
Error for gene STAP1: No gene passed the filtering.
Error for gene UGT2A3: No gene passed the filtering.
Error for gene ODAM: No gene passed the filtering.
Error for gene ENAM: No gene passed the filtering.
Error for gene SLC4A4: No gene passed the filtering.
Error for gene RASSF6: No gene passed the filtering.
Error for gene CDKL2: No gene passed the filtering.
Error for gene ANXA3: No gene passed the filtering.
Error for gene RASGEF1B: No gene passed the filtering.
Error for gene THAP9: No gene passed the filtering.
Error for gene COQ2: No gene passed the filtering.
Error for gene SPARCL1: No gene passed the filtering.
Error for gene HERC6: No gene passed the filtering.
Error for gene FAM13A-AS1: No gene passed the filtering.
Error for gene GPRIN3: No gene passed the filtering.
Error for gene CCSER1: No gene passed the filtering.
Error for gene BMPR1B-DT: No gene passed the filtering.
Error for gene ADH6: No gene passed the filtering.
Error for gene ADH1C: No gene passed the filtering.
Error for gene C4orf54: No gene passed the filtering.
Error for gene EMCN: No gene passed the filtering.
Error for gene AP001816.1: No gene passed the filtering.
Error for gene SLC39A8: No gene passed the filtering.
Error for gene UBE2D3-AS1: No gene passed the filtering.
Error for gene ARHGEF38: No gene passed the filtering.
Error for gene LEF1-AS1: No gene passed the filtering.
Error for gene SEC24B-AS1: No gene passed the filtering.
Error for gene FAM241A: No gene passed the filtering.
Error for gene TIFA: No gene passed the filtering.
Error for gene ARSJ: No gene passed the filtering.
Error for gene NDST3: No gene passed the filtering.
Error for gene FGF2: No gene passed the filtering.
Error for gene NUDT6: No gene passed the filtering.
Error for gene LINC01091: No gene passed the filtering.
Error for gene FAT4: No gene passed the filtering.
Error for gene LINC02432: No gene passed the filtering.
Error for gene INPP4B: No gene passed the filtering.
Error for gene AC104596.1: No gene passed the filtering.
Error for gene HHIP-AS1: No gene passed the filtering.
Error for gene MMAA: No gene passed the filtering.
Error for gene EDNRA: No gene passed the filtering.
Error for gene FAM160A1: No gene passed the filtering.
Error for gene FHDC1: No gene passed the filtering.
Error for gene TMEM131L: No gene passed the filtering.
Error for gene TLR2: No gene passed the filtering.
Error for gene GUCY1A1: No gene passed the filtering.
Error for gene AC104083.1: No gene passed the filtering.
Error for gene GLRB: No gene passed the filtering.
Error for gene TMEM144: No gene passed the filtering.
Error for gene NPY1R: No gene passed the filtering.
Error for gene CPE: No gene passed the filtering.
Error for gene LINC01612: No gene passed the filtering.
Error for gene SAP30: No gene passed the filtering.
Error for gene VEGFC: No gene passed the filtering.
Error for gene STOX2: No gene passed the filtering.
Error for gene AC099343.3: No gene passed the filtering.
Error for gene FAM149A: No gene passed the filtering.
Error for gene KLKB1: No gene passed the filtering.
Error for gene F11: No gene passed the filtering.
Error for gene FRG1-DT: No gene passed the filtering.
Error for gene EXOC3-AS1: No gene passed the filtering.
Error for gene SLC9A3-AS1: No gene passed the filtering.
Error for gene TPPP: No gene passed the filtering.
Error for gene IRX2: No gene passed the filtering.
Error for gene C5orf38: No gene passed the filtering.
Error for gene IRX1: No gene passed the filtering.
Error for gene AC022424.1: No gene passed the filtering.
Error for gene ADAMTS16: No gene passed the filtering.
Error for gene UBE2QL1: No gene passed the filtering.
Error for gene TENT4A: No gene passed the filtering.
Error for gene C5orf49: No gene passed the filtering.
Error for gene FASTKD3: No gene passed the filtering.
Error for gene CMBL: No gene passed the filtering.
Error for gene OTULINL: No gene passed the filtering.
Error for gene MYO10: No gene passed the filtering.
Error for gene CDH6: No gene passed the filtering.
Error for gene C5orf22: No gene passed the filtering.
Error for gene C1QTNF3: No gene passed the filtering.
Error for gene AGXT2: No gene passed the filtering.
Error for gene PRLR: No gene passed the filtering.
Error for gene UGT3A1: No gene passed the filtering.
Error for gene SKP2: No gene passed the filtering.
Error for gene RANBP3L: No gene passed the filtering.
Error for gene AC025449.2: No gene passed the filtering.
Error for gene LIFR-AS1: No gene passed the filtering.
Error for gene FYB1: No gene passed the filtering.
Error for gene PLCXD3: No gene passed the filtering.
Error for gene AC008875.3: No gene passed the filtering.
Error for gene ANXA2R: No gene passed the filtering.
Error for gene CCL28: No gene passed the filtering.
Error for gene EMB: No gene passed the filtering.
Error for gene CCNO: No gene passed the filtering.
Error for gene LINC01948: No gene passed the filtering.
Error for gene PLK2: No gene passed the filtering.
Error for gene PART1: No gene passed the filtering.
Error for gene ELOVL7: No gene passed the filtering.
Error for gene CCNB1: No gene passed the filtering.
Error for gene CDK7: No gene passed the filtering.
Error for gene CCDC125: No gene passed the filtering.
Error for gene MARVELD2: No gene passed the filtering.
Error for gene OCLN: No gene passed the filtering.
Error for gene SMN1: No gene passed the filtering.
Error for gene PTCD2: No gene passed the filtering.
Error for gene TMEM171: No gene passed the filtering.
Error for gene ANKDD1B: No gene passed the filtering.
Error for gene POC5: No gene passed the filtering.
Error for gene F2RL1: No gene passed the filtering.
Error for gene PDE8B: No gene passed the filtering.
Error for gene LHFPL2: No gene passed the filtering.
Error for gene ARSB: No gene passed the filtering.
Error for gene BHMT: No gene passed the filtering.
Error for gene RASGRF2: No gene passed the filtering.
Error for gene CKMT2: No gene passed the filtering.
Error for gene LINC00461: No gene passed the filtering.
Error for gene MEF2C: No gene passed the filtering.
Error for gene MBLAC2: No gene passed the filtering.
Error for gene SLF1: No gene passed the filtering.
Error for gene FAM81B: No gene passed the filtering.
Error for gene AC009126.1: No gene passed the filtering.
Error for gene RGMB: No gene passed the filtering.
Error for gene RGMB-AS1: No gene passed the filtering.
Error for gene SLCO4C1: No gene passed the filtering.
Error for gene GIN1: No gene passed the filtering.
Error for gene STARD4: No gene passed the filtering.
Error for gene AC010226.1: No gene passed the filtering.
Error for gene SEMA6A: No gene passed the filtering.
Error for gene TNFAIP8: No gene passed the filtering.
Error for gene CCNI2: No gene passed the filtering.
Error for gene SOWAHA: No gene passed the filtering.
