Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 9: T2D_GLP_N_vs_HC for VSMC_P_FIB (variable: KPMP_celltype_general)
Error for gene AL683807.1: No gene passed the filtering.
Error for gene FAM9B: No gene passed the filtering.
Error for gene PPEF1: No gene passed the filtering.
Error for gene AL807742.1: No gene passed the filtering.
Error for gene AC112493.1: No gene passed the filtering.
Error for gene DCAF8L2: No gene passed the filtering.
Error for gene AL023574.1: No gene passed the filtering.
Error for gene TRPC5: No gene passed the filtering.
Error for gene AC002072.1: No gene passed the filtering.
Error for gene HTR2C: No gene passed the filtering.
Error for gene PLAC1: No gene passed the filtering.
Error for gene Z96074.1: No gene passed the filtering.
Error for gene AC239727.1: No gene passed the filtering.
Error for gene GABRA3: No gene passed the filtering.
Error for gene BRDT: No gene passed the filtering.
Error for gene LINC01787: No gene passed the filtering.
Error for gene AL513323.1: No gene passed the filtering.
Error for gene LMX1A: No gene passed the filtering.
Error for gene LINC01720: No gene passed the filtering.
Error for gene AL353072.2: No gene passed the filtering.
Error for gene AL591686.2: No gene passed the filtering.
Error for gene GPR1-AS: No gene passed the filtering.
Error for gene ASB18: No gene passed the filtering.
Error for gene LINC00698: No gene passed the filtering.
Error for gene AC092979.1: No gene passed the filtering.
Error for gene MME-AS1: No gene passed the filtering.
Error for gene AC079943.2: No gene passed the filtering.
Error for gene AC026316.5: No gene passed the filtering.
Error for gene AC055714.1: No gene passed the filtering.
Error for gene AC016687.2: No gene passed the filtering.
Error for gene LINC02505: No gene passed the filtering.
Error for gene LINC02466: No gene passed the filtering.
Error for gene LINC02465: No gene passed the filtering.
Error for gene AC115622.1: No gene passed the filtering.
Error for gene SLC7A11-AS1: No gene passed the filtering.
Error for gene LINC02174: No gene passed the filtering.
Error for gene LINC01019: No gene passed the filtering.
Error for gene PRDM9: No gene passed the filtering.
Error for gene AC010230.1: No gene passed the filtering.
Error for gene AC006525.1: No gene passed the filtering.
Error for gene AC091939.1: No gene passed the filtering.
Error for gene GABRA6: No gene passed the filtering.
Error for gene AC011369.1: No gene passed the filtering.
Error for gene LINC01951: No gene passed the filtering.
Error for gene AL512427.2: No gene passed the filtering.
Error for gene OOEP-AS1: No gene passed the filtering.
Error for gene LINC01611: No gene passed the filtering.
Error for gene CASC6: No gene passed the filtering.
Error for gene AC004852.2: No gene passed the filtering.
Error for gene ABCB5: No gene passed the filtering.
Error for gene AC073968.2: No gene passed the filtering.
Error for gene KPNA7: No gene passed the filtering.
Error for gene ADAM18: No gene passed the filtering.
Error for gene CHRNA6: No gene passed the filtering.
Error for gene AC044893.1: No gene passed the filtering.
Error for gene AC104051.1: No gene passed the filtering.
Error for gene LINC00587: No gene passed the filtering.
Error for gene AL162414.1: No gene passed the filtering.
Error for gene LINC02663: No gene passed the filtering.
Error for gene GAD2: No gene passed the filtering.
Error for gene KCNMA1-AS1: No gene passed the filtering.
Error for gene AC107881.1: No gene passed the filtering.
Error for gene CSRP3-AS1: No gene passed the filtering.
Error for gene AP002954.1: No gene passed the filtering.
Error for gene AC024257.1: No gene passed the filtering.
Error for gene TEX49: No gene passed the filtering.
Error for gene AC087883.2: No gene passed the filtering.
Error for gene AC090679.2: No gene passed the filtering.
Error for gene ERICH6B: No gene passed the filtering.
Error for gene LINC00376: No gene passed the filtering.
Error for gene AL133166.1: No gene passed the filtering.
Error for gene AF123462.1: No gene passed the filtering.
Error for gene TEKT5: No gene passed the filtering.
Error for gene AC010601.1: No gene passed the filtering.
Error for gene TLCD3B: No gene passed the filtering.
Error for gene AC044798.3: No gene passed the filtering.
Error for gene AC012322.1: No gene passed the filtering.
Error for gene AC009163.1: No gene passed the filtering.
Error for gene MYH13: No gene passed the filtering.
Error for gene EFCAB3: No gene passed the filtering.
Error for gene AC090371.2: No gene passed the filtering.
Error for gene LINC01862: No gene passed the filtering.
Error for gene SLC1A6: No gene passed the filtering.
Error for gene AC010511.1: No gene passed the filtering.
Error for gene HIPK4: No gene passed the filtering.
Error for gene PSG8: No gene passed the filtering.
Error for gene TPRX1: No gene passed the filtering.
Error for gene SULT2A1: No gene passed the filtering.
Error for gene NLRP8: No gene passed the filtering.
Error for gene LINC01754: No gene passed the filtering.
Error for gene AL109829.1: No gene passed the filtering.
Error for gene TMPRSS15: No gene passed the filtering.
Error for gene TSPEAR: No gene passed the filtering.
Error for gene BPIFC: No gene passed the filtering.
Error for gene AL592043.1: No gene passed the filtering.
Error for gene TRMT2B-AS1: No gene passed the filtering.
Error for gene LINC01035: No gene passed the filtering.
Error for gene AC092017.4: No gene passed the filtering.
Error for gene AC010145.1: No gene passed the filtering.
Error for gene TMEM212: No gene passed the filtering.
Error for gene AC022498.1: No gene passed the filtering.
Error for gene C4orf50: No gene passed the filtering.
Error for gene AC106894.1: No gene passed the filtering.
Error for gene PDCL2: No gene passed the filtering.
Error for gene LINC00616: No gene passed the filtering.
Error for gene LINC01445: No gene passed the filtering.
Error for gene LINC01608: No gene passed the filtering.
Error for gene LINC01509: No gene passed the filtering.
Error for gene AC130456.2: No gene passed the filtering.
Error for gene AC016587.1: No gene passed the filtering.
Error for gene CCDC155: No gene passed the filtering.
Error for gene AC074031.1: No gene passed the filtering.
Error for gene AL136131.2: No gene passed the filtering.

Runtime: 33.47 minutes
15.75% of genes filtered due to low expression or convergence issues
Results uploaded to s3://scrna/Projects/CKD/RH_RH2/Results/nebula/T2D_GLP_N_vs_HC/VSMC_P_FIB/VSMC_P_FIB_rh_rh2_imp_nebula_kpmp_t2d_glpn_hc.rds
Job completed at: Wed Jan  7 10:27:10 PST 2026
